
lr:  0.001
INFO: Starting training:
        Epochs:          50
        Batch size:      4
        Learning rate:   0.001
        Training size:   900
        Validation size: 100
        Checkpoints:     True
        Device:          cuda
        Images scaling:  1.0
        Mixed Precision: True










Epoch 0/50:  20%|███████████████▏                                                            | 180/900 [00:21<01:19,  9.02img/s, loss (batch)=0.746]


Validation round:  60%|██████████████████████████████████████████████████████                                    | 15/25 [00:02<00:01,  6.96batch/s]









Epoch 0/50:  40%|██████████████████████████████▍                                             | 360/900 [00:47<00:59,  9.02img/s, loss (batch)=0.673]











Epoch 0/50:  60%|█████████████████████████████████████████████▌                              | 540/900 [01:12<00:39,  9.03img/s, loss (batch)=0.713]


Validation round:  56%|██████████████████████████████████████████████████▍                                       | 14/25 [00:02<00:01,  7.07batch/s]









Epoch 0/50:  80%|████████████████████████████████████████████████████████████▊               | 720/900 [01:37<00:19,  9.02img/s, loss (batch)=0.654]












Epoch 0/50: 100%|████████████████████████████████████████████████████████████████████████████| 900/900 [02:03<00:00,  9.04img/s, loss (batch)=0.661]

Validation round: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:03<00:00,  7.12batch/s]
Epoch 0/50: 100%|████████████████████████████████████████████████████████████████████████████| 900/900 [02:08<00:00,  7.02img/s, loss (batch)=0.661]
INFO: Checkpoint 0 saved!









Epoch 1/50:  20%|███████████████▏                                                            | 180/900 [00:20<01:19,  9.02img/s, loss (batch)=0.683]


Validation round:  52%|██████████████████████████████████████████████▊                                           | 13/25 [00:02<00:01,  7.00batch/s]









Epoch 1/50:  40%|██████████████████████████████▍                                             | 360/900 [00:45<00:59,  9.01img/s, loss (batch)=0.671]











Epoch 1/50:  60%|██████████████████████████████████████████████▏                              | 540/900 [01:10<00:39,  9.02img/s, loss (batch)=0.64]












Epoch 1/50:  80%|████████████████████████████████████████████████████████████▊               | 720/900 [01:35<00:19,  9.02img/s, loss (batch)=0.632]


Validation round:  64%|█████████████████████████████████████████████████████████▌                                | 16/25 [00:02<00:01,  7.05batch/s]









Epoch 1/50: 100%|████████████████████████████████████████████████████████████████████████████| 900/900 [02:01<00:00,  9.02img/s, loss (batch)=0.629]

Validation round:  92%|██████████████████████████████████████████████████████████████████████████████████▊       | 23/25 [00:03<00:00,  7.10batch/s]
Epoch 1/50: 100%|████████████████████████████████████████████████████████████████████████████| 900/900 [02:06<00:00,  7.11img/s, loss (batch)=0.629]
INFO: Checkpoint 1 saved!










Epoch 2/50:  20%|███████████████▏                                                            | 180/900 [00:20<01:19,  9.02img/s, loss (batch)=0.631]











Epoch 2/50:  40%|██████████████████████████████▍                                             | 360/900 [00:45<00:59,  9.01img/s, loss (batch)=0.639]


Validation round:  56%|██████████████████████████████████████████████████▍                                       | 14/25 [00:02<00:01,  7.04batch/s]









Epoch 2/50:  60%|█████████████████████████████████████████████▌                              | 540/900 [01:10<00:39,  9.01img/s, loss (batch)=0.613]











